Longitude,Latitude,Speed
-118.3677225,33.9334853,29.7
-118.3676929,33.9338837,29.7
-118.3677039,33.9345661,29.7
-118.180433,33.8143954,15.11
-118.180963,33.814415,15.11
-118.1812365,33.8144312,15.11
-118.1814947,33.814454,15.11
-118.1817153,33.8144824,15.11
-118.1819513,33.8145164,15.11
-118.1822182,33.8145615,15.11
-118.1824006,33.8145972,15.11
-118.1827037,33.8146663,15.11
-118.1829733,33.8147376,15.11
-118.1833357,33.8148459,15.11
-118.1836237,33.8149404,15.11
-118.1848843,33.8154089,43.6
-118.185204,33.8155198,68.31
-118.2022959,33.8251479,5.49
-118.2027425,33.8253484,5.49
-118.2030804,33.8254888,5.49
-118.2034056,33.8256192,5.49
-118.2037137,33.825734,5.49
-118.204041,33.8258378,5.49
-118.2043344,33.8259322,5.49
-118.2046764,33.8260347,5.49
-118.2049768,33.8261138,5.49
-118.2052973,33.826194,1.77
-118.205698,33.8262804,1.77
-118.212341,33.8260404,1.77
-118.2120875,33.8260921,1.77
-118.2118124,33.8261478,1.77
-118.2116263,33.8261826,1.77
-118.2114141,33.8262197,1.77
-118.2111794,33.826257,1.77
-118.2109247,33.826292,1.77
-118.2106765,33.8263227,1.77
-118.2104143,33.8263528,1.77
-118.2101917,33.8263737,1.77
-118.2099348,33.8263924,1.77
-118.2097144,33.8264065,1.77
-118.2094514,33.8264169,1.77
-118.2091898,33.8264252,1.77
-118.2089321,33.8264307,1.77
-118.2086809,33.826428,1.77
-118.2084426,33.8264247,1.77
-118.2081914,33.8264158,1.77
-118.2079539,33.8264038,1.77
-118.2076626,33.8263843,1.77
-118.2072915,33.8263523,1.77
-118.2069456,33.8263151,1.77
-118.2065633,33.8262598,1.77
-118.218343,33.8251787,10.95
-118.2180999,33.8251806,10.95
-118.2176326,33.8251844,10.95
-118.217319,33.8251869,10.95
-118.2169877,33.8252036,10.95
-118.2166953,33.8252214,10.95
-118.2164057,33.8252404,10.95
-118.2161321,33.8252671,10.95
-118.2158464,33.8252994,10.95
-118.2154709,33.8253484,10.95
-118.2152094,33.8253897,10.95
-118.2148848,33.8254454,1.77
-118.2145697,33.82551,1.77
-118.2142733,33.8255735,1.77
-118.214153,33.8256024,1.77
-118.2139903,33.8256415,1.77
-118.212341,33.8260404,1.77
-118.223052,33.8251784,10.95
-118.2220396,33.825178,10.95
-118.2199757,33.825178,10.95
-118.218343,33.8251787,10.95
-118.2183296,33.8253616,10.95
-118.2190651,33.825354,10.95
-118.2225184,33.8253484,10.95
-118.2229663,33.8253529,10.95
-118.2237563,33.8253674,10.95
-118.2242035,33.8253842,10.95
-118.1713622,33.8143969,57.58
-118.1716336,33.8144039,57.58
-118.175472,33.8144062,15.11
-118.1668156,33.8133726,57.58
-118.1681742,33.8137821,57.58
-118.1686851,33.8139415,57.58
-118.1689681,33.8140228,57.58
-118.1691639,33.8140752,57.58
-118.1694791,33.8141498,57.58
-118.1697688,33.8142089,57.58
-118.1701335,33.8142724,57.58
-118.1705104,33.8143248,57.58
-118.1709194,33.8143693,57.58
-118.1712464,33.8143935,57.58
-118.1713622,33.8143969,57.58
-118.1309816,33.8028854,49.17
-118.1315138,33.8028943,49.17
-118.1337111,33.8029155,49.17
-118.1342887,33.8029215,49.17
-118.1350771,33.8029247,56.66
-118.1354177,33.8029386,56.66
-118.1357154,33.8029575,56.66
-118.1359944,33.8029943,56.66
-118.1362653,33.8030344,56.66
-118.1364184,33.8030646,56.66
-118.1365362,33.8030879,56.66
-118.1369278,33.803176,56.66
-118.1372552,33.8032674,56.66
-118.1208605,33.8027828,9.81
-118.1232418,33.8028072,9.81
-118.1234977,33.8028098,9.81
-118.1257464,33.8028341,49.17
-118.1279223,33.8028554,49.17
-118.1309816,33.8028854,49.17
-118.1179256,33.802761,9.81
-118.1181456,33.8027625,9.81
-118.118383,33.8027625,9.81
-118.1204362,33.8027793,9.81
-118.1208605,33.8027828,9.81
-118.1122206,33.8002516,65.53
-118.1130159,33.8008413,65.53
-118.1134357,33.8011578,65.53
-118.1138401,33.8014527,65.53
-118.1140016,33.8015612,65.53
-118.1141611,33.8016669,65.53
-118.1144006,33.801803,65.53
-118.1147037,33.8019696,65.53
-118.1150015,33.8021062,9.81
-118.1152976,33.8022269,9.81
-118.1155258,33.8023168,9.81
-118.1157508,33.8023918,9.81
-118.1160412,33.8024788,9.81
-118.1163397,33.8025499,9.81
-118.1165738,33.802602,9.81
-118.1167833,33.802643,9.81
-118.1169882,33.8026739,9.81
-118.1172284,33.8027057,9.81
-118.1174234,33.8027257,9.81
-118.1175596,33.8027391,9.81
-118.1179256,33.802761,9.81
-118.2867131,33.8580312,47.81
-118.2873286,33.8582862,47.81
-118.2878637,33.8585056,47.81
-118.2883063,33.8586905,47.81
-118.2887248,33.8588754,47.81
-118.2893192,33.8591297,47.81
-118.2893751,33.8591536,47.81
-118.28066,33.8536035,45.03
-118.2816693,33.8544961,45.03
-118.2822146,33.85498,45.03
-118.2826432,33.8553661,67.28
-118.2830273,33.855712,67.28
-118.2832955,33.8559518,67.28
-118.2835776,33.8561892,67.28
-118.2838104,33.8563711,67.28
-118.284043,33.856548,67.28
-118.2843294,33.8567507,67.28
-118.2846822,33.8569837,67.28
-118.2848791,33.857108,67.28
-118.2851154,33.8572445,47.81
-118.2853623,33.8573848,47.81
-118.2856994,33.8575647,47.81
-118.2861134,33.8577796,47.81
-118.2862993,33.8578599,47.81
-118.2867131,33.8580312,47.81
-118.2893751,33.8591536,47.81
-118.2895418,33.8592181,47.81
-118.2896917,33.8592739,47.81
-118.2898944,33.8593442,47.81
-118.2902536,33.8594545,47.81
-118.2905531,33.8595351,47.81
-118.2907592,33.8595882,47.81
-118.290949,33.8596273,47.81
-118.2913117,33.8596973,47.81
-118.2916389,33.8597552,47.81
-118.2920305,33.8598164,47.81
-118.2922679,33.8598465,47.81
-118.2925147,33.8598676,47.81
-118.2927802,33.8598888,47.81
-118.2931783,33.8599099,47.81
-118.2935822,33.8599178,47.81
-118.3035183,33.8597347,19.73
-118.302286,33.8597392,19.73
-118.2996394,33.8597397,19.73
-118.2988912,33.8597369,19.73
-118.2980064,33.8597439,19.73
-118.2964913,33.8597459,19.73
-118.2964913,33.8597459,19.73
-118.2947048,33.859751,47.81
-118.3047017,33.8599124,19.73
-118.3075364,33.8599066,56.24
-118.3079749,33.8599066,56.24
-118.3083639,33.8599133,56.24
-118.3087529,33.8599267,56.24
-118.3087529,33.8599267,56.24
-118.3088583,33.8599304,56.24
-118.3094914,33.8599758,56.24
-118.3098471,33.8600135,56.24
-118.3101998,33.8600536,56.24
-118.3105284,33.8600993,56.24
-118.3107255,33.8601294,56.24
-118.3111225,33.8601928,56.24
-118.3115664,33.8602741,56.24
-118.3119258,33.8603499,56.24
-118.3123201,33.8604401,56.24
-118.3127828,33.860557,56.24
-118.3131999,33.8606728,56.24
-118.3135848,33.8607909,56.24
-118.3140743,33.860939,56.24
-118.3146174,33.8611016,56.24
-118.3151196,33.8612516,19.74
-118.315803,33.8614524,19.74
-118.3164842,33.8616589,19.74
-118.3170623,33.8618355,19.74
-118.3175533,33.8619838,19.74
-118.3181021,33.8621466,19.74
-118.3225678,33.8634887,19.74
-118.2954893,33.859913,19.73
-118.2960956,33.8599133,19.73
-118.2988944,33.8599148,19.73
-118.2996486,33.8599125,19.73
-118.3004963,33.8599239,19.73
-118.2242035,33.8253842,10.95
-118.2257154,33.8254687,66.84
-118.2270844,33.8255494,66.84
-118.2275068,33.825574,66.84
-118.2275068,33.825574,66.84
-118.228128,33.825611,66.84
-118.230263,33.8257383,66.84
-118.2325483,33.8258722,66.84
-118.2331762,33.8259088,66.84
-118.2336834,33.8259303,66.84
-118.2340774,33.8259411,66.84
-118.2344556,33.8259464,66.84
-118.2351656,33.8259524,2.85
-118.2363452,33.8259498,2.85
-118.2368264,33.8259487,2.85
-118.349782,33.8827101,0.76
-118.3504008,33.8831967,0.76
-118.3508507,33.883524,0.76
-118.3514958,33.8839849,0.76
-118.3521261,33.8844375,0.76
-118.3524707,33.884687,0.76
-118.3262012,33.8645902,26.04
-118.3267787,33.8647535,26.04
-118.3279326,33.8651017,30.03
-118.3306347,33.865912,30.03
-118.3314252,33.8661553,30.03
-118.3354676,33.8673856,52.56
-118.3358015,33.8674903,52.56
-118.3360911,33.8675899,52.56
-118.3363675,33.8676907,52.56
-118.3366612,33.8678054,52.56
-118.3371332,33.8680137,52.56
-118.33738,33.8681384,52.56
-118.337718,33.8683177,52.56
-118.3379768,33.8684613,52.56
-118.3382517,33.868635,52.56
-118.3385105,33.8688065,52.56
-118.3387399,33.868968,52.56
-118.3391484,33.8692798,52.56
-118.3395834,33.8696628,52.56
-118.3398664,33.8699379,52.56
-118.3401386,33.8702251,52.56
-118.340364,33.870489,52.56
-118.3406281,33.8708253,52.56
-118.340891,33.871185,52.56
-118.341783,33.8724604,52.56
-118.3463366,33.8788103,0.76
-118.3465936,33.8791674,0.76
-118.3470986,33.8798668,0.76
-118.3472887,33.8801266,0.76
-118.3474919,33.8803821,0.76
-118.3477896,33.8807395,0.76
-118.3480565,33.8810501,0.76
-118.3483958,33.8814142,0.76
-118.3486748,33.881697,0.76
-118.3489229,33.8819375,0.76
-118.349281,33.8822715,0.76
-118.3494068,33.8823938,0.76
-118.349484,33.8824613,0.76
-118.349782,33.8827101,0.76
-118.2457787,33.8257619,59.88
-118.2445457,33.8257647,2.85
-118.2421059,33.8257693,2.85
-118.2413556,33.8257682,2.85
-118.2382583,33.8257747,2.85
-118.2449316,33.8259328,2.85
-118.2459368,33.8259288,59.88
-118.2466994,33.8259257,59.88
-118.2471263,33.82593,59.88
-118.24742,33.82594,59.88
-118.2477459,33.8259595,59.88
-118.2480316,33.8259868,59.88
-118.2482623,33.8260225,59.88
-118.2484688,33.8260559,59.88
-118.2487893,33.8261283,59.88
-118.2490951,33.8261996,59.88
-118.2493754,33.8262854,59.88
-118.2496516,33.826379,59.88
-118.249952,33.8265004,59.88
-118.2502538,33.8266352,59.88
-118.2505448,33.8267801,59.88
-118.2507996,33.8269193,59.88
-118.2510625,33.8270809,59.88
-118.2513213,33.8272636,59.88
-118.2515466,33.8274363,59.88
-118.2518591,33.8276992,59.88
-118.2522587,33.8280947,59.88
-118.255405,33.8313117,30.37
-118.255405,33.8313117,30.37
-118.2560324,33.8319527,30.37
-118.2577108,33.8336696,30.37
-118.3611436,33.8908972,34.61
-118.3616476,33.8912585,34.61
-118.362672,33.8919943,34.61
-118.3640986,33.8930179,34.61
-118.185204,33.8155198,68.31
-118.1860659,33.8158067,68.31
-118.1864903,33.8159621,68.31
-118.1868558,33.8161109,68.31
-118.187183,33.8162591,68.31
-118.1874666,33.8163922,68.31
-118.1877275,33.8165309,68.31
-118.1879354,33.8166457,68.31
-118.188225,33.8168184,68.31
-118.1884651,33.81697,68.31
-118.1887521,33.8171672,68.31
-118.1889405,33.8173018,68.31
-118.3693482,33.9199875,69.02
-118.3691027,33.9210957,69.02
-118.3680028,33.9417661,63.44
-118.3680055,33.9432695,63.44
-118.3680174,33.944095,63.44
-118.3680312,33.945053,8.23
-118.3680247,33.945726,8.23
-118.3691027,33.9210957,69.02
-118.3689923,33.9215924,69.02
-118.3686424,33.9230877,69.02
-118.3685863,33.9233445,69.02
-118.3685337,33.9235955,69.02
-118.3684851,33.9238556,69.02
-118.3684421,33.9241156,69.02
-118.368373,33.9245553,69.02
-118.3683148,33.9249997,69.02
-118.3682804,33.9254201,29.7
-118.3682664,33.9257345,29.7
-118.3682543,33.926234,29.7
-118.3680279,33.9477078,8.23
-118.3680175,33.9487635,8.23
-118.3680175,33.9489793,8.23
-118.3680189,33.9491362,8.23
-118.368039,33.9492886,8.23
-118.3680618,33.9494221,8.23
-118.368094,33.9495456,8.23
-118.3681369,33.949678,8.23
-118.3682549,33.9500251,8.23
-118.3683595,33.9503232,8.23
-118.3684877,33.95068,8.23
-118.3682506,33.9412727,63.44
-118.3682538,33.9417684,63.44
-118.3682573,33.9427143,63.44
-118.3682523,33.9433761,63.44
-118.3682495,33.944322,63.44
-118.368258,33.9451361,8.23
-118.3682725,33.9467371,8.23
-118.3682764,33.9475575,8.23
-118.3682894,33.9479501,8.23
-118.3682894,33.9479501,8.23
-118.368313,33.9483541,8.23
-118.3683556,33.9487581,8.23
-118.3684093,33.9491015,8.23
-118.3684745,33.9494686,8.23
-118.3685346,33.9497695,8.23
-118.3686103,33.9501152,8.23
-118.3687476,33.9506608,8.23
-118.3689255,33.9513511,8.23
-118.3689912,33.9516192,8.23
-118.3690462,33.9518606,8.23
-118.3691146,33.9521938,8.23
-118.3691669,33.9524792,8.23
-118.3692112,33.9527697,8.23
-118.37083,33.9667868,36.94
-118.3709311,33.9669972,36.94
-118.3710531,33.9672289,36.94
-118.3711644,33.967428,36.94
-118.3712536,33.967586,36.94
-118.3713971,33.9678079,36.94
-118.3715165,33.9679736,36.94
-118.3716492,33.9681443,36.94
-118.3717317,33.9682472,36.94
-118.3718403,33.9683712,36.94
-118.3719852,33.9685292,36.94
-118.3721448,33.9686915,36.94
-118.3723164,33.9688467,36.94
-118.3725203,33.9690185,36.94
-118.3728898,33.9692916,36.94
-118.3730715,33.9694173,36.94
-118.3732217,33.969514,36.94
-118.3734436,33.9696425,36.94
-118.3736683,33.9697643,36.94
-118.3739794,33.9699161,36.94
-118.375335,33.9706035,36.62
-118.375335,33.9706035,36.62
-118.377743,33.9717938,36.62
-118.378397,33.9721427,36.62
-118.3787873,33.972358,36.62
-118.3790877,33.9725265,36.62
-118.3794994,33.9727611,36.62
-118.379506,33.9727676,36.62
-118.3684877,33.95068,8.23
-118.368609,33.9510196,8.23
-118.3686867,33.951251,8.23
-118.3687659,33.951508,8.23
-118.368814,33.9516839,8.23
-118.3689995,33.9524153,8.23
-118.3692112,33.9527697,8.23
-118.3692112,33.9527697,8.23
-118.3692406,33.9529992,8.23
-118.3692574,33.9531555,8.23
-118.3692735,33.9533302,8.23
-118.369299,33.9536739,8.23
-118.3693121,33.9540002,8.23
-118.3693171,33.9543358,8.23
-118.3693164,33.9547213,8.23
-118.3693103,33.9550244,60.8
-118.3692983,33.9556907,60.8
-118.3692902,33.9563025,60.8
-118.3692782,33.9571713,60.8
-118.369264,33.9580376,60.8
-118.3692446,33.9592904,60.8
-118.3692326,33.9601669,60.8
-118.3692415,33.960559,60.8
-118.3692621,33.9609378,60.8
-118.3692876,33.9612014,60.8
-118.3693043,33.9613414,60.8
-118.3693211,33.9614612,60.8
-118.3693673,33.9617537,60.8
-118.3694159,33.9620214,60.8
-118.36948,33.9623099,60.8
-118.3695611,33.9626397,60.8
-118.3696671,33.9629873,60.8
-118.3697952,33.9634055,60.8
-118.3698448,33.963564,60.8
-118.3699635,33.9639611,60.8
-118.3702431,33.9648565,60.8
-118.3706171,33.9661442,36.94
-118.3707222,33.9664861,36.94
-118.37083,33.9667868,36.94
-118.3682768,33.9348588,29.7
-118.368279,33.9354639,63.44
-118.3682804,33.9378598,63.44
-118.3682807,33.9385786,63.44
-118.3682506,33.9412727,63.44
-118.3584111,33.8889408,34.61
-118.3610213,33.890813,34.61
-118.3611436,33.8908972,34.61
-118.3640986,33.8930179,34.61
-118.3643246,33.8931794,34.61
-118.3654205,33.8939599,4.03
-118.3660121,33.8943832,4.03
-118.3667075,33.8948854,4.03
-118.3679458,33.8957712,43.28
-118.3682958,33.8960316,43.28
-118.3685231,33.8962108,43.28
-118.368737,33.8964056,43.28
-118.3689275,33.8965982,43.28
-118.369134,33.8968258,43.28
-118.369258,33.896975,43.28
-118.3693888,33.8971447,43.28
-118.3695424,33.8973574,43.28
-118.3696892,33.8975956,43.28
-118.3698294,33.8978494,43.28
-118.3699346,33.8980681,43.28
-118.3700044,33.8982251,43.28
-118.3701378,33.8985952,43.28
-118.3701787,33.898731,43.28
-118.3702196,33.8988785,43.28
-118.3702652,33.8991033,43.28
-118.2654456,33.8415673,46.11
-118.265647,33.8417749,46.11
-118.2668366,33.8430036,46.11
-118.2677778,33.8439701,46.11
-118.1889405,33.8173018,68.31
-118.1896987,33.817907,68.31
-118.1907499,33.8187521,68.31
-118.1912142,33.8191251,68.31
-118.1917193,33.8195293,68.31
-118.1920344,33.8197683,68.31
-118.1923161,33.8199677,68.31
-118.1925414,33.820117,68.31
-118.1926721,33.8202011,68.31
-118.1926721,33.8202011,68.31
-118.1931404,33.8204751,68.31
-118.1935801,33.8207003,68.31
-118.1943523,33.8210953,68.31
-118.1967429,33.8223172,30.73
-118.1976322,33.8227717,30.73
-118.162619,33.8120646,32.59
-118.1631182,33.8122322,32.59
-118.1668156,33.8133726,57.58
-118.156607,33.8089143,32.59
-118.1602979,33.8110126,32.59
-118.1606017,33.8111826,32.59
-118.1608866,33.8113324,32.59
-118.1611917,33.8114878,32.59
-118.1616873,33.8117062,32.59
-118.1622311,33.8119257,32.59
-118.162619,33.8120646,32.59
-118.1454133,33.8063288,62.3
-118.1456548,33.8063629,62.3
-118.14835,33.8067687,62.3
-118.1496844,33.8069648,62.3
-118.1505682,33.807093,62.3
-118.1511137,33.8071679,62.3
-118.1516292,33.8072402,62.3
-118.1521813,33.8073246,62.3
-118.1525932,33.8073872,62.3
-118.1529598,33.8074598,62.3
-118.1534153,33.8075632,62.3
-118.1537022,33.8076411,62.3
-118.1541355,33.8077738,62.3
-118.154509,33.807902,62.3
-118.1548572,33.8080331,62.3
-118.1551807,33.808167,32.59
-118.1555174,33.8083292,32.59
-118.156607,33.8089143,32.59
-118.1372552,33.8032674,56.66
-118.1374943,33.8033508,56.66
-118.1376227,33.8033975,56.66
-118.1378706,33.8034924,56.66
-118.1381448,33.8036128,56.66
-118.138396,33.8037356,25.16
-118.1386162,33.8038502,25.16
-118.1388608,33.8039953,25.16
-118.140306,33.8048977,25.16
-118.140481,33.8050002,60.7
-118.1406386,33.805086,60.7
-118.1409605,33.8052543,60.7
-118.1412502,33.805388,60.7
-118.1415653,33.8055206,60.7
-118.1419207,33.8056532,60.7
-118.3225678,33.8634887,19.74
-118.3262012,33.8645902,26.04
-118.261232,33.8372698,43.81
-118.262654,33.8387184,43.81
-118.2629447,33.8390156,43.81
-118.2630939,33.8391681,43.81
-118.2637286,33.839813,43.81
-118.2645864,33.8406882,43.81
-118.2649032,33.8410124,43.81
-118.2651887,33.8413044,46.11
-118.2654456,33.8415673,46.11
-118.3680247,33.945726,8.23
-118.3680279,33.9477078,8.23
-118.1976322,33.8227717,30.73
-118.1978911,33.8229058,30.73
-118.1997127,33.8238337,30.73
-118.2022959,33.8251479,5.49
-118.1762049,33.8142272,15.11
-118.1725163,33.8142315,57.58
-118.1419207,33.8056532,60.7
-118.1421523,33.8057315,60.7
-118.14248,33.805826,60.7
-118.1428233,33.8059151,60.7
-118.1430936,33.8059749,60.7
-118.1436351,33.8060673,60.7
-118.1454133,33.8063288,62.3
-118.2716239,33.8473524,41.0
-118.2718294,33.8474795,41.0
-118.2723117,33.84778,41.0
-118.2724276,33.847861,41.0
-118.2728454,33.8481484,41.0
-118.2749411,33.8495864,41.0
-118.2755806,33.8500123,45.03
-118.2760989,33.8503665,45.03
-118.278228,33.8518283,45.03
-118.2677778,33.8439701,46.11
-118.2683574,33.8445474,46.11
-118.2687894,33.8449497,46.11
-118.2690842,33.8452196,41.0
-118.269441,33.845537,41.0
-118.2696797,33.8457459,41.0
-118.2699211,33.8459458,41.0
-118.2703891,33.8463356,41.0
-118.2708934,33.8467644,41.0
-118.2711871,33.846995,41.0
-118.2716239,33.8473524,41.0
-118.3524707,33.884687,0.76
-118.3530593,33.8851024,44.23
-118.3545153,33.886147,44.23
-118.3558562,33.8871079,34.61
-118.3566026,33.8876441,34.61
-118.3584111,33.8889408,34.61
-118.4003131,33.9894022,24.73
-118.4004806,33.9896222,24.73
-118.4008728,33.9901205,68.21
-118.4013386,33.9907154,68.21
-118.4017953,33.9913092,68.21
-118.4289034,34.0255815,3.95
-118.4298523,34.0267618,3.95
-118.4300219,34.026975,3.95
-118.4306129,34.0277169,3.95
-118.4329719,34.0307055,3.95
-118.4331429,34.0309245,3.95
-118.4332891,34.0311079,3.95
-118.4335515,34.031459,3.95
-118.4337224,34.0316439,3.95
-118.4338409,34.0317715,3.95
-118.4339491,34.0318786,3.95
-118.4341036,34.0320218,3.95
-118.4344643,34.0323137,3.95
-118.435334,34.0329164,66.13
-118.4017953,33.9913092,68.21
-118.4023256,33.9919988,68.21
-118.4024374,33.9921442,68.21
-118.4024773,33.9921961,68.21
-118.467693,34.1699563,37.28
-118.4676535,34.1701194,37.28
-118.4676231,34.1702797,37.28
-118.4675838,34.1704995,37.28
-118.467565,34.1706393,37.28
-118.4675535,34.1707812,37.28
-118.4675449,34.1710681,37.28
-118.4675449,34.171401,37.28
-118.4676163,34.1739594,37.28
-118.4676401,34.1745442,37.28
-118.4676401,34.1745442,37.28
-118.467673,34.1749162,37.28
-118.4677193,34.1752589,22.92
-118.4677595,34.1754764,22.92
-118.4678225,34.1757826,22.92
-118.4679432,34.176222,22.92
-118.4680304,34.1765016,22.92
-118.4681377,34.1767934,22.92
-118.468257,34.1770852,22.92
-118.4683938,34.177397,22.92
-118.4685306,34.1776666,22.92
-118.4686513,34.1779018,22.92
-118.4688149,34.1781803,22.92
-118.4689611,34.1784166,22.92
-118.4691945,34.1787539,22.92
-118.4693863,34.1790246,22.92
-118.4719536,34.1825066,22.92
-118.472279,34.1829398,22.92
-118.4724976,34.1832372,22.92
-118.4728549,34.1837136,22.92
-118.4730515,34.1840038,22.92
-118.4731553,34.184161,22.92
-118.4733012,34.1843953,22.92
-118.4734689,34.1847072,22.92
-118.4735895,34.1849735,22.92
-118.4736966,34.1852141,37.6
-118.4738052,34.1855392,37.6
-118.4738964,34.1858565,37.6
-118.47395,34.1860717,37.6
-118.473997,34.186318,37.6
-118.474002,34.1863375,37.6
-118.4720732,34.2638976,33.68
-118.4720675,34.2643378,33.68
-118.4720621,34.2648643,33.68
-118.4720496,34.2654652,22.56
-118.4720468,34.2660362,22.56
-118.379506,33.9727676,36.62
-118.3802612,33.973213,36.62
-118.3811183,33.9737181,36.62
-118.3816686,33.9740229,36.62
-118.3821434,33.9742798,36.62
-118.382545,33.9744844,36.62
-118.383487,33.97495,36.62
-118.383907,33.9751508,63.08
-118.384864,33.9756082,63.08
-118.4720754,34.253863,35.53
-118.4721403,34.2575379,33.68
-118.4720861,34.2588521,33.68
-118.4766669,34.0961732,16.81
-118.477135,34.0969635,16.81
-118.4773487,34.0973205,16.81
-118.4774121,34.0974303,16.81
-118.4774624,34.0975302,16.81
-118.4775194,34.0976446,16.81
-118.4775811,34.0977712,16.81
-118.4776488,34.0979406,16.81
-118.4777058,34.0980977,16.81
-118.4777621,34.0982654,16.81
-118.4778171,34.0984742,16.81
-118.477864,34.0987041,16.81
-118.4778775,34.0987829,16.81
-118.4778962,34.0989267,16.81
-118.4779177,34.0991322,16.81
-118.4779271,34.0993398,16.81
-118.4779271,34.0995742,16.81
-118.477921,34.0997019,16.81
-118.477907,34.0998651,16.81
-118.4778862,34.1000173,16.81
-118.4778576,34.1001886,16.81
-118.4778248,34.1003295,16.81
-118.4777847,34.1004875,16.81
-118.4777226,34.1007113,16.81
-118.4773999,34.1017557,16.81
-118.477325,34.1020174,16.81
-118.4772855,34.1021686,16.81
-118.4772532,34.1023327,16.81
-118.4772254,34.1025058,16.81
-118.4771961,34.1027829,16.81
-118.477186,34.1030445,16.81
-118.4771848,34.103219,16.81
-118.4771942,34.1034054,16.81
-118.4772143,34.1035953,16.81
-118.4772474,34.1038207,16.81
-118.4773004,34.1040771,16.81
-118.4773484,34.1042593,16.81
-118.4774221,34.1045047,16.81
-118.477516,34.1047501,16.81
-118.4776381,34.1050078,12.73
-118.4777588,34.1052443,12.73
-118.4778982,34.1054753,12.73
-118.4780498,34.1056985,12.73
-118.4803578,34.1088265,12.73
-118.4807213,34.1093306,12.73
-118.4810901,34.109817,12.73
-118.4812376,34.1100202,12.73
-118.4813462,34.1101827,12.73
-118.4814699,34.110389,12.73
-118.481546,34.1105332,12.73
-118.4816694,34.1107963,12.73
-118.4817164,34.1109125,12.73
-118.4818043,34.1111463,12.73
-118.4818449,34.1112741,12.73
-118.4819122,34.1115236,12.73
-118.4819582,34.1117724,12.73
-118.481994,34.1120274,12.73
-118.4820118,34.112282,12.73
-118.4820135,34.1125477,12.73
-118.4819983,34.1127911,12.73
-118.4818655,34.1146759,12.73
-118.4816882,34.1172229,2.86
-118.4816627,34.1175272,2.86
-118.4816346,34.1177359,2.86
-118.4815997,34.117918,2.86
-118.4815715,34.1180446,2.86
-118.48153,34.1182033,2.86
-118.4814683,34.1184043,2.86
-118.4813744,34.1186474,2.86
-118.4812658,34.1188872,2.86
-118.4811585,34.1190949,2.86
-118.4810498,34.1192836,2.86
-118.4809251,34.119479,2.86
-118.4808058,34.1196444,2.86
-118.4806569,34.1198321,2.86
-118.479355,34.1214411,2.86
-118.4720468,34.2660362,22.56
-118.4720457,34.2664027,22.56
-118.472042,34.2681774,22.56
-118.473116,34.2181522,62.77
-118.4731012,34.2210524,62.77
-118.4730967,34.2217406,62.77
-118.473078,34.2244515,62.77
-118.4748794,34.1270076,48.33
-118.4747265,34.1272183,48.33
-118.4745736,34.1274681,48.33
-118.47441,34.1277434,48.33
-118.4742759,34.1279987,48.33
-118.474178,34.128203,48.33
-118.4740613,34.1284605,48.33
-118.4739742,34.1286804,48.33
-118.473879,34.1289368,48.33
-118.4737623,34.129302,48.33
-118.472145,34.1342665,48.33
-118.4718458,34.1351811,64.46
-118.4716219,34.1358771,64.46
-118.4714037,34.1365493,64.46
-118.4713028,34.1368821,64.46
-118.4712182,34.1372169,64.46
-118.4711753,34.1374245,64.46
-118.4711391,34.1376198,64.46
-118.4710988,34.137864,64.46
-118.471068,34.1381105,64.46
-118.4710425,34.1383547,64.46
-118.4710318,34.1385711,64.46
-118.4710224,34.1387709,64.46
-118.4710184,34.1390162,64.46
-118.4710264,34.1392638,64.46
-118.4710372,34.1394835,64.46
-118.4710546,34.1397288,64.46
-118.4710881,34.1400208,64.46
-118.4711966,34.1408278,64.46
-118.4712517,34.1413072,64.46
-118.4712765,34.1416014,64.46
-118.4712967,34.1419111,64.46
-118.4713013,34.142183,64.46
-118.4712973,34.1424483,64.46
-118.4712853,34.1427524,64.46
-118.4712678,34.1429711,64.46
-118.471245,34.1432475,64.46
-118.4712075,34.1435161,64.46
-118.4711619,34.1438013,64.46
-118.471123,34.1440122,64.46
-118.4710707,34.144263,64.46
-118.4710103,34.1445095,64.46
-118.4709339,34.1447925,64.46
-118.4708494,34.1450533,25.93
-118.4707488,34.145363,25.93
-118.4706637,34.1456011,25.93
-118.4705677,34.1458403,25.93
-118.4704833,34.1460639,25.93
-118.4703705,34.1463371,25.93
-118.4702734,34.1465778,25.93
-118.470148,34.1468675,25.93
-118.4699589,34.1472753,25.93
-118.4697598,34.1476499,25.93
-118.4694476,34.1482328,25.93
-118.4691787,34.1487439,25.93
-118.4688492,34.149383,25.93
-118.4686647,34.1497408,25.93
-118.473957,34.1983004,45.21
-118.4735604,34.2002041,45.21
-118.4734342,34.2009372,45.21
-118.3877094,33.9769407,3.18
-118.3891346,33.9776134,3.18
-118.3905789,33.9782829,3.18
-118.3907922,33.9783819,3.18
-118.3910081,33.9784909,3.18
-118.3913568,33.9786877,3.18
-118.3916089,33.9788479,3.18
-118.3917926,33.978978,3.18
-118.3920072,33.9791415,3.18
-118.3921775,33.9792849,3.18
-118.3923478,33.979429,3.18
-118.3924115,33.9794901,3.18
-118.3925376,33.9796163,3.18
-118.3926719,33.9797763,3.18
-118.3928006,33.9799395,3.18
-118.3930604,33.9802661,3.18
-118.4686647,34.1497408,25.93
-118.4685402,34.1500212,25.93
-118.4685402,34.1500212,25.93
