Longitude,Latitude,lanes,maxspeed,road_name,ref,direction
-118.2225479,34.049988,2,55 mph,Santa Ana Freeway,US 101,North
-118.2227024,34.0502443,2,55 mph,Santa Ana Freeway,US 101,North
-118.2232357,34.0513227,2,55 mph,Santa Ana Freeway,US 101,North
-118.2234159,34.0515645,2,55 mph,Santa Ana Freeway,US 101,North
-118.2236048,34.0517778,2,55 mph,Santa Ana Freeway,US 101,North
-118.2238708,34.0520054,2,55 mph,Santa Ana Freeway,US 101,North
-118.2241541,34.0521902,2,55 mph,Santa Ana Freeway,US 101,North
-118.224394,34.0523276,2,55 mph,Santa Ana Freeway,US 101,North
-118.2245266,34.0523872,2,55 mph,Santa Ana Freeway,US 101,North
-118.2247548,34.052472,2,55 mph,Santa Ana Freeway,US 101,North
-118.2249274,34.0525264,2,55 mph,Santa Ana Freeway,US 101,North
-118.2250999,34.0525764,2,55 mph,Santa Ana Freeway,US 101,North
-118.2253397,34.0526066,2,55 mph,Santa Ana Freeway,US 101,North
-118.2260384,34.0527079,2,55 mph,Santa Ana Freeway,US 101,North
-118.3141297,34.0976985,4,55 mph,Hollywood Freeway,US 101,North
-118.3144607,34.0982051,4,55 mph,Hollywood Freeway,US 101,North
-118.3147906,34.0987548,4,55 mph,Hollywood Freeway,US 101,North
-118.2581893,34.0687318,4,55 mph,Hollywood Freeway,US 101,North
-118.2609165,34.0696821,4,55 mph,Hollywood Freeway,US 101,North
-118.304762,34.0882714,4,55 mph,Hollywood Freeway,US 101,North
-118.3049393,34.0884979,4,55 mph,Hollywood Freeway,US 101,North
-118.3051011,34.0887164,4,55 mph,Hollywood Freeway,US 101,North
-118.3052496,34.0889365,4,55 mph,Hollywood Freeway,US 101,North
-118.3053916,34.0891625,4,55 mph,Hollywood Freeway,US 101,North
-118.3065949,34.0911644,4,55 mph,Hollywood Freeway,US 101,North
-118.3067399,34.0913956,4,55 mph,Hollywood Freeway,US 101,North
-118.3068773,34.0916232,4,55 mph,Hollywood Freeway,US 101,North
-118.3070286,34.0918536,4,55 mph,Hollywood Freeway,US 101,North
-118.3071857,34.0920719,4,55 mph,Hollywood Freeway,US 101,North
-118.3073555,34.092286,4,55 mph,Hollywood Freeway,US 101,North
-118.307543,34.0924998,4,55 mph,Hollywood Freeway,US 101,North
-118.3077499,34.0927115,4,55 mph,Hollywood Freeway,US 101,North
-118.3079494,34.0928943,4,55 mph,Hollywood Freeway,US 101,North
-118.3081658,34.0930791,4,55 mph,Hollywood Freeway,US 101,North
-118.3083919,34.0932568,4,55 mph,Hollywood Freeway,US 101,North
-118.3086203,34.0934192,4,55 mph,Hollywood Freeway,US 101,North
-118.308873,34.0935832,4,55 mph,Hollywood Freeway,US 101,North
-118.3114905,34.0952236,4,55 mph,Hollywood Freeway,US 101,North
-118.3117419,34.0953851,4,55 mph,Hollywood Freeway,US 101,North
-118.3119661,34.0955374,4,55 mph,Hollywood Freeway,US 101,North
-118.3122188,34.0957177,4,55 mph,Hollywood Freeway,US 101,North
-118.2782446,34.0763978,4,55 mph,Hollywood Freeway,US 101;CA 2,North
-118.2789255,34.0765862,4,55 mph,Hollywood Freeway,US 101;CA 2,North
-118.2793484,34.0767094,4,55 mph,Hollywood Freeway,US 101;CA 2,North
-118.2796855,34.0768002,4,55 mph,Hollywood Freeway,US 101;CA 2,North
-118.2800075,34.0768826,4,55 mph,Hollywood Freeway,US 101;CA 2,North
-118.2803287,34.0769616,4,55 mph,Hollywood Freeway,US 101;CA 2,North
-118.280682,34.0770438,4,55 mph,Hollywood Freeway,US 101;CA 2,North
-118.2810453,34.0771269,4,55 mph,Hollywood Freeway,US 101;CA 2,North
-118.2820195,34.0773493,4,55 mph,Hollywood Freeway,US 101;CA 2,North
-118.2841549,34.0778398,4,55 mph,Hollywood Freeway,US 101;CA 2,North
-118.4280404,34.1557246,5,65 mph,Ventura Freeway,US 101,North
-118.4284244,34.1557167,5,65 mph,Ventura Freeway,US 101,North
-118.4286779,34.1557128,5,65 mph,Ventura Freeway,US 101,North
-118.4310594,34.1557196,5,65 mph,Ventura Freeway,US 101,North
